,Smiles,MW,LogP,NumHDonors,NumHAcceptors,pIC50
111,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(C[C@H]3CC[C@H](N)CC3)c2n1,504.03800000000035,4.826620000000003,2.0,8.0,6.906578314837765
112,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(Cc3ccccc3F)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,622.7419999999997,5.182820000000006,2.0,9.0,6.886056647693163
113,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(C)c3cc(CO)c(C)cc3C)n2)ccc1N1CCN(C)CC1,542.6810000000002,3.7817400000000028,2.0,9.0,6.698970004336019
114,CCn1c(=O)c(-c2ccc(-c3cncs3)cc2Cl)cc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc21,558.1110000000002,5.7507000000000055,1.0,9.0,7.055517327849832
115,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,386.45500000000004,4.2375000000000025,2.0,5.0,5.0
116,COc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,448.9580000000003,4.367080000000004,1.0,7.0,6.958607314841775
117,CCN(Cc1ccc2[nH]cnc2c1Cl)c1nccc(Nc2cc(C3CC3)[nH]n2)n1,408.89700000000016,4.376900000000002,3.0,6.0,7.070581074285707
118,COc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)C(C)C1,462.9850000000003,4.755580000000005,1.0,7.0,6.899629454882437
119,O=C(c1ccc(CO)cc1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,401.4700000000002,3.0742000000000003,3.0,6.0,6.200659450546418
120,NC(=O)c1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,448.9140000000002,3.334200000000002,3.0,6.0,6.200659450546418
121,O=C(c1cccc(Cl)c1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,405.88900000000024,4.235300000000001,2.0,5.0,5.698970004336019
122,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2C#N)CC1,443.94200000000023,4.230160000000002,1.0,7.0,6.107905397309519
123,CN1CCN(C2=Nc3cc(F)ccc3N(C)c3ccc(Cl)cc32)CC1,358.8480000000001,3.8861000000000034,0.0,4.0,6.0
124,CCN1c2ccc(F)cc2N=C(N2CCN(C)CC2)c2cc(Cl)ccc21,372.87500000000006,4.276200000000004,0.0,4.0,6.490797477668897
125,CN1CCN(C2=Nc3cc(F)ccc3Nc3ccc(F)cc32)CC1,328.3660000000001,3.347500000000001,1.0,4.0,4.920818753952375
126,CN1CCc2ccc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)cc2C1,401.89700000000016,5.102200000000004,1.0,3.0,8.346787486224656
127,CN1Cc2ccc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)cc2C1,387.8700000000001,5.059700000000004,1.0,3.0,7.481486060122112
128,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(COc4ccccc4)cc3Cl)c2c1,472.9320000000002,5.435400000000004,1.0,6.0,7.366531544420414
129,CNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(CC3COC4(CNC4)OC3)c2n1,519.0050000000003,3.4865200000000005,2.0,9.0,7.136677139879544
130,CCN(c1cc(CO)ccc1C)c1nc(Nc2ccc(N3CCN(C)CC3)c(S(=O)(=O)CC)c2)ncc1F,542.6810000000004,3.863420000000003,2.0,9.0,6.275724130399211
131,COCc1ccc(C)c(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)c1,515.6110000000003,3.8221200000000026,1.0,9.0,6.723538195826756
132,CNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(C[C@H]3OC[C@H](N)CO3)c2n1,492.9670000000003,3.22422,2.0,9.0,7.161150909262744
133,O=C(c1ccc(CO)cc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,435.91500000000025,3.7276000000000016,3.0,6.0,8.119186407719209
134,N#Cc1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,430.8990000000002,4.106980000000003,2.0,6.0,7.638272163982407
135,O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,529.5880000000004,5.2816000000000045,1.0,7.0,5.080921907623926
136,CCn1c(=O)c(-c2ccc(-c3cncs3)cc2Cl)cc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc21,558.1110000000002,5.7507000000000055,1.0,9.0,8.55284196865778
137,Cc1cc(C)c(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)cc1CO,515.6110000000003,3.4764400000000024,2.0,9.0,6.657577319177793
138,CN(c1cc(CO)ccc1Cl)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,522.0020000000004,3.5130000000000026,2.0,9.0,6.318758762624412
139,CC(C)=CCc1cc(/C=C/C(=O)O)cc(CC=C(C)C)c1O,300.398,4.507400000000005,2.0,2.0,4.6020599913279625
140,COCC[n+]1c2c(n(Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O.[Br-],363.39700000000016,1.3441199999999995,0.0,6.0,6.301029995663981
141,CNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(C[C@H]3CC[C@H](N)CC3)c2n1,490.0110000000003,4.4365200000000025,2.0,8.0,6.467245621007502
142,COCc1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,449.94200000000023,4.381700000000003,2.0,6.0,7.6777807052660805
143,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,425.52100000000013,4.397200000000002,3.0,7.0,6.292429823902063
144,COc1ccccc1-n1cc(COC(=O)C2CCn3c(C(=O)c4ccccc4)ccc32)nn1,442.4750000000001,3.539100000000002,0.0,8.0,7.187086643357144
145,Clc1ccccc1-c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,377.8790000000002,4.671300000000003,2.0,4.0,6.337242168318426
146,O=C(c1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,401.26800000000014,2.8321000000000005,2.0,5.0,4.534468443026451
147,O=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,371.8320000000001,3.114700000000001,3.0,5.0,5.280668713016273
148,O=C(Nc1ccc(C(F)(F)F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,405.3840000000001,3.480100000000001,3.0,5.0,4.80271944187438
149,O=C(Nc1ccc(Cl)c(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,406.2770000000001,3.7681000000000013,3.0,5.0,4.964570261815451
150,CCn1c(=O)c(-c2ccc(-c3cncs3)cc2Cl)cc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc21,558.1110000000002,5.7507000000000055,1.0,9.0,7.853871964321762
151,CCOC(=O)c1cccc(-c2nc(Nc3ccc(N4CCN(C)CC4)c(OC)c3)ncc2Cl)c1,481.98400000000026,4.477700000000004,1.0,8.0,5.5718652059712115
152,CO[C@@H]1[C@@H](O)[C@H](O[C@H]2[C@H](O)CO[C@@H](O[C@H]3[C@H](O)[C@@H](O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O)[C@H](O[C@H]4[C@H](O[C@H]5CC[C@]6(C)[C@@H]7CCC89C(=O)O[C@@](C)(CCCC(C)C)[C@H]8[C@@H](OC(C)=O)C[C@@]9(C)C7=CC[C@H]6C5(C)C)OC[C@@H](OS(=O)(=O)[O-])[C@@H]4O)O[C@@H]3C)[C@@H]2O)O[C@H](CO)[C@H]1O.[Na+],1312.4579999999996,-1.1794999999999893,10.0,29.0,6.0
153,CN1CCN(C2=Nc3cc(F)ccc3N(C)c3ccc(Cl)cc32)CC1,358.8480000000001,3.8861000000000034,0.0,4.0,5.221848749616356
154,CNC(=O)c1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,475.9840000000003,3.7180800000000023,2.0,7.0,5.183758700008217
155,CCOc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,462.98500000000035,4.757180000000005,1.0,7.0,6.019088062223156
156,COc1cc(Nc2ncc(Cl)c(-c3cccc(C(C)(C)C#N)c3)n2)ccc1N1CCN(C)CC1,477.01200000000034,5.102180000000006,1.0,7.0,6.006563769502388
157,COc1cc(Nc2ncc(Br)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)C(C)C1,507.4360000000003,4.864680000000005,1.0,7.0,7.214670164989233
158,CN1CCc2ccc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)cc2C1,401.89700000000016,5.102200000000004,1.0,3.0,6.187086643357144
159,Cc1nc(Nc2[nH]nc3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,490.6370000000002,4.529620000000004,3.0,7.0,7.863279432843593
160,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NC5CCOCC5)n[nH]c4c3)c(Cl)c2)c1=O,462.9370000000003,4.251420000000003,2.0,5.0,6.128427064454121
161,CNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(C[C@H]3CNCCO3)c2n1,477.95600000000024,2.90742,2.0,9.0,6.399027104313252
162,Cc1nnc(-c2cc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)ccc2N2CCN(C)CC2)o1,500.99400000000037,4.716900000000005,1.0,9.0,5.077793722560983
163,CN1CC[C@H](c2cc(Nc3ccnc(N(C)Cc4ccc5[nH]cnc5c4Cl)n3)n[nH]2)C1=O,451.9220000000001,3.0551000000000004,3.0,7.0,5.107905397309519
164,CNC(=O)c1n[nH]c2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)ccc12,376.84700000000004,4.613320000000003,2.0,3.0,7.2839966563652006
165,CN(c1cccc(CO)c1)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,487.55700000000024,2.8596000000000013,2.0,9.0,4.853871964321762
166,CCN1c2ccc(F)cc2N=C(N[C@H]2CCN(C(=O)NC(C)(C)C)C2)c2cc(Cl)ccc21,457.98100000000017,5.2008000000000045,2.0,4.0,7.7447274948966935
167,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5N)c4)cnn3c2)cn1,421.5300000000002,2.8580000000000005,2.0,8.0,7.619788758288394
168,CN1CCc2cc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)ccc2C1,401.89700000000016,5.102200000000004,1.0,3.0,6.853871964321762
169,Cc1ccc(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,336.39900000000017,2.3780200000000002,2.0,5.0,4.403952992454561
170,Cc1cc(C)c(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)c(C)c1,364.45300000000015,2.994860000000001,2.0,5.0,4.507379277956808
171,S=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,387.9000000000001,3.2796000000000003,3.0,5.0,5.175874166083451
172,O=C(Nc1ccc(F)cc1F)NC1CCN(c2ncnc3[nH]ncc23)CC1,373.3670000000001,2.4216000000000006,3.0,5.0,5.943095148663527
173,O=C(c1ccc(Cl)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,356.8170000000001,2.7230000000000008,2.0,5.0,5.025028005701931
174,O=C(c1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,356.8170000000001,2.7230000000000008,2.0,5.0,5.164943898279883
175,O=C(Nc1ccc(Cl)cc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,406.2770000000001,3.7681000000000004,3.0,5.0,5.262807357295263
176,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,473.3810000000002,4.498900000000003,3.0,5.0,5.030584087646019
177,O=C(Nc1cccc2ccccc12)NC1CCN(c2ncnc3[nH]ncc23)CC1,387.4470000000001,3.2966000000000006,3.0,5.0,4.95311480916229
178,CC(=O)N1CCc2cc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)ccc2C1,429.90700000000015,5.018900000000005,1.0,3.0,6.568636235841013
179,O=C(c1ccc(F)cc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,423.87900000000025,4.374400000000002,2.0,5.0,7.886056647693163
180,O=C(c1cc(CO)ccc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,435.91500000000025,3.7276000000000016,3.0,6.0,7.1938200260161125
181,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)Nc5ccncc5)n[nH]c4c3)c(Cl)c2)c1=O,455.90500000000014,4.989920000000004,2.0,5.0,7.795880017344075
182,O=C(Nc1ccc(Br)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,416.28300000000013,2.9059,3.0,5.0,5.394694953858891
183,COc1c(-c2cnc3[nH]cc(C(=O)c4ccc(CO)cc4Cl)c3c2)cnn1C,396.83400000000006,3.348700000000002,2.0,6.0,7.431798275933005
184,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(COc4ccccc4F)cc3Cl)c2c1,490.9220000000002,5.574500000000003,1.0,6.0,7.318758762624412
185,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(COc4ccccn4)cc3Cl)c2c1,473.92000000000024,4.830400000000004,1.0,7.0,7.853871964321762
186,Cc1cncc(-c2ccc(-c3ccc4c(C(=O)NCC5CC5)n[nH]c4c3)c(Cl)c2)n1,417.90000000000015,4.788520000000003,2.0,4.0,6.1095789811990855
187,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCC5CC5)n[nH]c4c3)c(Cl)c2)c1=O,432.9110000000001,4.482420000000003,2.0,4.0,7.468521082957745
188,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc(F)c(Cl)c1,401.82500000000005,3.8359000000000023,2.0,3.0,4.6356366453842694
189,Cc1cc(C)c(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)cc1CO,515.6110000000003,3.4764400000000024,2.0,9.0,8.522878745280337
190,Cc1ccc(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)cc1CO,501.5840000000003,3.1680200000000025,2.0,9.0,7.721246399047171
191,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(Cc3ccccc3C#N)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,629.7619999999998,4.915400000000004,2.0,10.0,7.229147988357855
192,COCc1ccc(C)c(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)c1,515.6110000000003,3.8221200000000026,1.0,9.0,5.481486060122113
193,CN(c1cccc(CO)c1)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,487.55700000000024,2.8596000000000013,2.0,9.0,7.346787486224656
194,Cc1ccc(CO)cc1N(C)c1ccnc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)n1,483.59400000000034,3.028920000000001,2.0,9.0,7.0
195,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,466.5410000000003,4.354000000000003,2.0,6.0,9.522878745280337
196,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,473.3810000000002,4.181000000000002,3.0,5.0,6.769551078621726
197,Cc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,351.4140000000001,2.7697200000000004,3.0,5.0,4.758453519403451
198,Cc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,336.3990000000001,2.06012,2.0,5.0,5.251037138743839
199,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(C(F)(F)F)cc1,390.3690000000001,2.770500000000001,2.0,5.0,5.241088107602026
200,Cc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,351.4140000000001,2.4518200000000006,3.0,5.0,5.326979092871103
201,O=C(Nc1ccc(C(F)(F)F)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,405.3840000000001,3.1622000000000012,3.0,5.0,5.145693958198919
202,COc1cccc(Nc2nc(NCC3CCCO3)c3ccccc3n2)c1,350.422,3.9729000000000028,2.0,6.0,7.315154638355588
203,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(C)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,528.6540000000002,3.473320000000002,2.0,9.0,6.267606240177032
204,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(Cc3ccccc3C#N)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,629.7619999999998,4.915400000000004,2.0,10.0,9.481486060122112
205,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc(F)c(Cl)c1)C(=O)N2,427.9070000000001,4.786300000000004,2.0,3.0,5.106238237942057
206,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CCCO)c2n1,450.93000000000023,3.691520000000003,2.0,8.0,6.008773924307505
207,CCNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(C[C@H]3CC[C@H](N)CC3)c2n1,503.0500000000003,5.431620000000004,2.0,7.0,7.346787486224656
208,CCCCCC(=O)c1c(O)cc(OC)c(Cl)c1O,272.72799999999995,3.5228000000000024,2.0,4.0,5.6020599913279625
209,COCCN(Cc1cc(F)cc2[nH]ncc12)c1nccc(Nc2cc(C3CC3)[nH]n2)n1,422.46800000000013,3.4891000000000014,3.0,7.0,7.193141970481182
210,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,466.5410000000003,4.354000000000003,2.0,6.0,9.26680273489343
211,CNC(=O)c1n[nH]c2cc(-c3ccccc3Cl)ccc12,285.73400000000004,3.2429000000000014,2.0,2.0,5.301029995663981
212,COCCNC(=O)c1n[nH]c2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)ccc12,436.89900000000017,3.7188200000000027,2.0,5.0,7.1487416512809245
213,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)cc1)C(=O)N2,391.4710000000001,3.6994000000000016,3.0,4.0,4.8804142250382165
214,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc3[nH]ncc3c1)C(=O)N2,417.4690000000001,2.7164,3.0,5.0,5.361510743045363
215,O=C(Nc1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,416.28300000000013,3.2238000000000007,3.0,5.0,4.747389659432627
216,Cc1cccc(C)c1NC(=S)N1CCC(Nc2ncnc3[nH]ncc23)CC1,381.5090000000001,3.2430400000000006,3.0,5.0,5.133122185662501
