,Smiles,MW,LogP,NumHDonors,NumHAcceptors,pIC50
217,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(F)cc1,340.3620000000001,1.8907999999999994,2.0,5.0,5.342944147142896
218,COc1cc(Nc2ncc(Cl)c(-c3cc(Cl)cc(C#N)c3)n2)ccc1N1CCN(C)CC1,469.3760000000003,4.8260800000000055,1.0,7.0,6.6439741428068775
219,Cc1cccc(-c2ccc(-c3ccc4c(C(=O)NCC5CC5)n[nH]c4c3)c(Cl)c2)n1,416.9120000000001,5.393520000000003,2.0,3.0,6.640164517660112
220,Cc1nc(Nc2[nH]nc3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,490.6370000000002,4.529620000000004,3.0,7.0,7.443697499232712
221,O=C(c1cccc(Cl)c1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,391.26200000000017,3.376400000000001,2.0,5.0,5.169411331314856
222,CCn1c(Nc2ccc(N3CCN(C)CC3)cc2)ncc(-c2ccc(-c3cncs3)cc2Cl)c1=O,507.06300000000016,5.202500000000005,1.0,8.0,7.055517327849832
223,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1c[nH]c3ccccc13)C(=O)N2,414.5090000000001,4.475100000000003,3.0,3.0,5.238824186844268
224,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)cc1)C(=O)N2,393.4430000000001,2.5457,3.0,5.0,5.467245621007502
225,CCn1c(=O)c(-c2ccc(-c3cncc(C)n3)cc2Cl)cc2cnc(NCCC3CCN(C)CC3)nc21,518.0650000000003,5.041020000000004,1.0,8.0,6.653647025549361
226,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCCc5ccncc5)n[nH]c4c3)c(Cl)c2)c1=O,483.9590000000001,4.710120000000003,2.0,5.0,7.6777807052660805
227,O=C(Nc1cccc(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,371.8320000000001,3.114700000000001,3.0,5.0,5.1438755557577
228,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(C(F)(F)F)c1,390.3690000000001,2.7705,2.0,5.0,5.600326278518962
229,O=C(Nc1ccc(Cl)c(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,406.27700000000016,3.4502000000000024,3.0,5.0,5.640164517660112
230,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCCO)n[nH]c4c3)c(Cl)c2)c1=O,422.8720000000001,3.0647200000000003,3.0,5.0,7.180456064458132
231,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CC3CCNC(=O)C3)c2n1,503.9940000000003,3.835320000000002,2.0,8.0,6.089909454405932
232,Cc1nc(Nc2[nH]nc3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,490.6370000000002,4.529620000000004,3.0,7.0,7.853871964321762
233,FC(F)(F)c1cc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc(C(F)(F)F)c1,489.4490000000002,4.663800000000003,3.0,5.0,5.059981844992337
234,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1n[nH]c3ccccc13)C(=O)N2,417.4690000000001,2.7164,3.0,5.0,6.657577319177793
235,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc2[nH]ncc2c1,389.415,2.9197000000000006,3.0,4.0,4.595337299126277
236,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(COc4cccnc4)cc3Cl)c2c1,473.92000000000024,4.830400000000004,1.0,7.0,6.886056647693163
237,CN1CCC(n2cc(-c3cnc4[nH]cc(C(=O)c5ccc(CO)cc5Cl)c4c3)cn2)CC1,449.94200000000023,4.0698000000000025,2.0,6.0,7.920818753952375
238,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc3[nH]ncc3c1)C(=O)N2,415.4970000000001,3.8701000000000008,3.0,4.0,4.937042165915489
239,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccco1)C(=O)N2,365.4330000000001,3.586800000000001,2.0,4.0,5.0195421077238995
240,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCC5CCOCC5)n[nH]c4c3)c(Cl)c2)c1=O,476.9640000000002,4.499020000000003,2.0,5.0,7.376750709602099
241,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCc5ccncc5)n[nH]c4c3)c(Cl)c2)c1=O,469.9320000000001,4.667620000000003,2.0,5.0,8.008773924307505
242,COc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,367.4130000000001,2.4699,3.0,6.0,4.8613815661005075
243,COc1ccc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,383.4810000000001,2.6348000000000003,3.0,6.0,4.820735535660974
244,Cc1cc(C)c(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)c(C)c1,364.45300000000015,2.676960000000001,2.0,5.0,5.169411331314856
245,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(C[C@H]3OC[C@H](N)CO3)c2n1,507.9820000000003,3.0093199999999998,2.0,10.0,6.8297382846050425
246,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CC3CCNCC3)c2n1,490.0110000000003,4.308720000000003,2.0,8.0,6.838631997765025
247,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CCCCN)c2n1,463.9730000000003,4.048020000000002,2.0,8.0,6.8326826652518236
248,Cc1nc(Nc2[nH]nc3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,490.6370000000002,4.529620000000004,3.0,7.0,7.4089353929735005
249,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,255.27299999999997,2.291,1.0,3.0,4.443697499232712
250,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1cnc3ccccn13)C(=O)N2,415.4970000000001,3.6415000000000015,2.0,5.0,5.131943638176958
251,Cc1ccc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,367.48200000000014,2.9346200000000007,3.0,5.0,4.708853238268114
252,Cc1cccc(C)c1NC(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,365.44100000000014,2.7602400000000005,3.0,5.0,5.665546248849069
253,O=C(Nc1ccccc1Cl)NC1CCN(c2ncnc3[nH]ncc23)CC1,371.8320000000001,2.796800000000001,3.0,5.0,6.251811972993799
254,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1OC,437.4960000000004,2.8573000000000013,2.0,6.0,4.651111276928562
255,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(F)c(Cl)c1)C(=O)N2,429.8790000000001,3.632600000000001,2.0,4.0,5.61261017366127
256,CCn1c(=O)c(-c2ccc(-c3cncs3)cc2Cl)cc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc21,558.1110000000002,5.7507000000000055,1.0,9.0,7.638272163982407
257,COc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,367.4130000000001,2.1519999999999992,3.0,6.0,5.195860567664649
258,O=C(Nc1cccc(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,371.8320000000001,2.7968,3.0,5.0,5.906578314837765
259,Cc1nc(Nc2[nH]nc3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,490.6370000000002,4.529620000000004,3.0,7.0,7.853871964321762
260,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,466.5410000000003,4.354000000000003,2.0,6.0,9.67366413907125
261,CNC(=O)c1n[nH]c2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)ccc12,377.8350000000001,4.008320000000002,2.0,4.0,6.798602875679548
262,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(Cl)c1Cl,391.26200000000017,3.0585000000000013,2.0,5.0,5.379863945026242
263,CNC(=O)c1n[nH]c2cc(-c3ccc(-n4ccccc4=O)cc3Cl)ccc12,378.81900000000013,3.3938000000000015,2.0,4.0,6.481486060122113
264,CN(C)c1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,420.5130000000003,2.9061000000000012,2.0,5.0,5.238824186844268
265,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,407.4700000000003,2.848700000000001,2.0,5.0,5.027797161620936
266,O=C(NCC1CC1)c1n[nH]c2cc(-c3ccc(-n4ccccc4=O)cc3Cl)ccc12,418.8840000000002,4.174000000000002,2.0,4.0,6.229147988357855
267,Cc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc(C)c1O,421.4970000000003,3.162540000000002,3.0,5.0,4.915423722065669
268,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)c(O)c1)C(=O)N2,409.4420000000001,2.2513000000000005,4.0,6.0,5.498940737782249
269,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1c[nH]c3ccccc13)C(=O)N2,416.4810000000001,3.3214000000000006,3.0,4.0,6.080921907623926
270,CCNC(=O)c1n[nH]c2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)ccc12,406.8730000000002,4.092320000000003,2.0,4.0,7.346787486224656
271,Cc1nc(Nc2[nH]nc3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,490.6370000000002,4.529620000000004,3.0,7.0,7.2839966563652006
272,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,467.4570000000001,3.6644000000000014,2.0,7.0,5.0
273,Nc1ncc(NC(=O)c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2Cl)cc1Cl,469.2500000000001,5.4940000000000015,3.0,4.0,4.522878745280337
274,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,366.24400000000014,4.0888000000000035,1.0,3.0,5.0
275,COc1cccc(Nc2nc(NCC3CCCO3)c3ccccc3n2)c1,350.422,3.9729000000000028,2.0,6.0,4.315154638355588
276,CN1CC[C@H](c2cc(Nc3ccnc(N(C)C[C@H]4CC[C@H](N)CC4)n3)n[nH]2)C1=O,398.5150000000002,1.8426999999999996,3.0,7.0,5.0
277,O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,448.7920000000001,5.461400000000002,3.0,5.0,5.0
278,CCn1c(=O)c(-c2ccc(-c3cncc(C)n3)cc2Cl)cc2cnc(NCCC3CCN(C)CC3)nc21,518.0650000000003,5.041020000000004,1.0,8.0,8.0
279,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)N5CCCC5)n[nH]c4c3)c(Cl)c2)c1=O,432.91100000000023,4.578620000000004,1.0,4.0,5.0
280,CN1CCN(C2=Nc3cc(F)ccc3N(C)c3ccc(Cl)cc32)CC1,358.8480000000001,3.8861000000000034,0.0,4.0,4.6020599913279625
281,COc1ccc(-c2ocnc2C(=O)NCc2ccncc2)cc1,309.325,2.675200000000001,1.0,5.0,5.0
282,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc(O)cc1,365.389,2.7490000000000014,3.0,4.0,4.522878745280337
283,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,457.4860000000002,4.128800000000003,2.0,6.0,5.0
284,Cc1cnc(-c2cc(Cl)ccc2F)cc1-n1c(=O)n(CC(N)=O)c2cnccc21,411.8240000000002,2.83542,1.0,6.0,5.301029995663981
285,CN(C)CCCNC(=O)c1csc2nc(-c3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)cn12,509.63600000000025,4.6738000000000035,3.0,8.0,5.0
286,CCn1c(=O)c(-c2ccc(-c3cncs3)cc2Cl)cc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc21,558.1110000000002,5.7507000000000055,1.0,9.0,8.0
287,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(Cc3ccccc3C#N)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,629.7619999999998,4.915400000000004,2.0,10.0,9.0
288,CNc1nc2ccc(C#C[C@@](C)(O)c3cc(C)on3)cc2n1-c1ncnc(N)n1,390.4070000000001,1.3900199999999998,3.0,10.0,5.346787486224656
289,CCn1c(=O)c(-c2ccc(Cl)cc2Cl)cc2cnc(Nc3ccc(N4CCNCC4)c(F)c3)nc21,513.4040000000002,5.077500000000004,2.0,7.0,8.0
290,Oc1cccc(Nc2ccnc3[nH]c4ccccc4c23)c1,275.31100000000004,4.165300000000001,3.0,3.0,5.0
291,C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,540.7080000000002,1.4296000000000009,4.0,8.0,9.0
292,CCN(C[C@H]1CC[C@H](N)CC1)c1nccc(Nc2cc([C@H]3CCN(C)C3=O)[nH]n2)n1,412.5420000000002,2.2328,3.0,7.0,5.0
293,CCNc1nc2ccc(C#C[C@@](C)(O)c3cc(C)on3)cc2n1-c1ncnc(N)n1,404.4340000000001,1.7801199999999995,3.0,10.0,5.346787486224656
294,S=C(Nc1cccc2ccccc12)N1CCC(Nc2ncnc3[nH]ncc23)CC1,403.51500000000016,3.7794000000000008,3.0,5.0,4.301029995663981
295,CS(=O)(=O)O.O=C(NCc1cccc(O)c1)Nc1nc(-c2ccncc2)cs1,326.38100000000003,3.232400000000002,3.0,5.0,9.0
296,CC(=O)n1nc(C)c(-c2ccc(Cl)c(Cl)c2)c1N,284.146,3.4076200000000014,1.0,4.0,4.0
297,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3Cl)cc12,378.8630000000001,4.7322200000000025,3.0,4.0,6.0
298,O=C(Cc1cccc(OCCCC2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,436.581,4.544900000000003,2.0,6.0,5.0
299,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc3ccccc3c1)C(=O)N2,425.53200000000015,5.147000000000004,2.0,3.0,4.522878745280337
300,O=C(c1cccc(C(F)(F)F)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,390.3690000000001,3.088400000000001,2.0,5.0,4.301029995663981
301,O=C(Nc1cccc2ccccc12)N1CCC(Nc2ncnc3[nH]ncc23)CC1,387.4470000000001,3.6145000000000014,3.0,5.0,4.301029995663981
302,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)N5CCOCC5)n[nH]c4c3)c(Cl)c2)c1=O,448.91000000000025,3.8150200000000023,1.0,5.0,5.0
303,O=C(c1ccc(C(F)(F)F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,390.36900000000014,3.088400000000001,2.0,5.0,4.301029995663981
304,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)N4CCOCC4)cc32)cc1,379.4160000000002,3.0520000000000014,2.0,4.0,4.522878745280337
305,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)N2,422.44100000000014,2.7483000000000004,2.0,6.0,4.301029995663981
306,C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,365.4410000000001,1.4418799999999996,0.0,7.0,4.0
307,CN(C)c1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)N4CCOCC4)cc32)cc1,392.45900000000023,3.1094000000000017,2.0,4.0,4.522878745280337
308,O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,437.569,3.0604000000000005,2.0,7.0,5.0
309,O=C(Cc1ccc(-c2ccccc2)cc1)Nc1cc(C2CCC2)[nH]n1,331.41900000000015,4.525400000000002,2.0,2.0,5.0
310,CCn1nc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(C)CC4)c(C(F)(F)F)c3)ccc2C)c2c(N)ncnc21,576.6270000000001,4.155120000000003,2.0,8.0,5.0
311,CNc1ncc2cc(-c3ccc(-n4cncc(C)c4=O)cc3Cl)c(=O)n(CCOC)c2n1,452.9020000000002,2.6543200000000002,1.0,9.0,6.096910013008056
312,CCn1c(=O)c(-c2ccc(-c3cncc(C)n3)cc2Cl)cc2cnc(NCCC3CCN(C)CC3)nc21,518.0650000000003,5.041020000000004,1.0,8.0,6.657577319177793
313,CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)c(=O)n(CCC3(F)CN(C)C3)c2n1,508.98500000000035,3.6567200000000026,1.0,8.0,7.481486060122112
314,CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)c(=O)n(CCCN)c2n1,450.9300000000003,2.9617200000000006,2.0,8.0,6.220403508742176
315,CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)c(=O)n(CC3CCNCC3(F)F)c2n1,526.9750000000003,3.8577200000000023,2.0,8.0,7.107905397309519
316,CCc1cccn(-c2ccc(-c3cc4cnc(NC)nc4n(C[C@H]4CNCCO4)c3=O)c(Cl)c2)c1=O,506.9940000000003,2.8553000000000006,2.0,9.0,6.619788758288394
317,CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)c(=O)n(CCO)c2n1,437.8870000000002,2.6052200000000014,2.0,8.0,6.031517051446065
318,COCCn1c(=O)c(-c2ccc(-n3cccc(C)c3=O)cc2Cl)cc2cnc(NC3COC3)nc21,493.9510000000002,3.028320000000001,1.0,9.0,6.5376020021010435
319,CCn1c(=O)c(-c2ccc(-n3cccc(C)c3=O)cc2Cl)cc2cnc(NC3COC3)nc21,463.92500000000024,3.4018200000000016,1.0,8.0,6.823908740944319
320,Cc1nccn(-c2ccc(-c3cc4cnc(NC5COC5)nc4n(CC4CCNCC4(F)F)c3=O)c(Cl)c2)c1=O,570.0000000000003,3.02172,2.0,10.0,6.552841968657781
321,CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)c(=O)n(CC(F)(F)CN)c2n1,486.91000000000025,3.206920000000001,2.0,8.0,6.337242168318426
322,CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3C3CC3)c(=O)n(C[C@@H]3CNCCO3)c2n1,498.5870000000004,2.8253200000000005,2.0,9.0,4.823908740944319
323,CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)c(=O)n(CCOC)c2n1,451.91400000000027,3.2593200000000015,1.0,8.0,6.346787486224656
324,CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)c(=O)n(CCOC3CN(C)C3)c2n1,506.99400000000037,2.9435200000000012,1.0,9.0,7.055517327849832
325,CCn1c(=O)c(-c2ccc(-n3cccc(C)c3=O)cc2Cl)cc2cnc(NC)nc21,421.88800000000015,3.6328200000000015,1.0,7.0,6.468521082957745
326,CNc1ncc2cc(-c3ccc(-n4ccc(C)cc4=O)cc3Cl)c(=O)n(C[C@H]3CNCCO3)c2n1,492.9670000000003,2.6013200000000003,2.0,9.0,4.522878745280337
327,Cc1cncc(-c2ccc(-c3cc4cncnc4n(C[C@H]4CC[C@H](N)CC4)c3=O)c(Cl)c2)n1,460.96900000000034,4.394820000000003,1.0,7.0,5.221848749616356
328,CNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(C[C@H]3OC[C@H](N)CO3)c2n1,492.9670000000003,3.22422,2.0,9.0,7.1487416512809245
